street,city,zip,state,beds,sq__ft,sale_date
4800 MAPLEPLAIN AVE,ELK GROVE,95758,CA,4,2109,Mon May 19 00:00:00 EDT 2008
10629 BASIE WAY,RANCHO CORDOVA,95670,CA,4,1524,Mon May 19 00:00:00 EDT 2008
8612 WILLOW GROVE WAY,SACRAMENTO,95828,CA,3,1248,Mon May 19 00:00:00 EDT 2008
62 DE FER CIR,SACRAMENTO,95823,CA,4,1876,Mon May 19 00:00:00 EDT 2008
2513 OLD KENMARE RD,LINCOLN,95648,CA,5,0,Mon May 19 00:00:00 EDT 2008
3253 ABOTO WAY,RANCHO CORDOVA,95670,CA,4,1851,Mon May 19 00:00:00 EDT 2008
3072 VILLAGE PLAZA DR,ROSEVILLE,95747,CA,0,0,Mon May 19 00:00:00 EDT 2008
251 CHANGO CIR,SACRAMENTO,95835,CA,4,2218,Mon May 19 00:00:00 EDT 2008
8205 WEYBURN CT,SACRAMENTO,95828,CA,3,1394,Mon May 19 00:00:00 EDT 2008
8788 LA MARGARITA WAY,SACRAMENTO,95828,CA,3,1410,Mon May 19 00:00:00 EDT 2008
5912 DEEPDALE WAY,ELK GROVE,95758,CA,5,3468,Mon May 19 00:00:00 EDT 2008
4712 PISMO BEACH DR,ANTELOPE,95843,CA,5,2346,Mon May 19 00:00:00 EDT 2008
4741 PACIFIC PARK DR,ANTELOPE,95843,CA,5,2347,Mon May 19 00:00:00 EDT 2008
310 GROTH CIR,SACRAMENTO,95834,CA,4,1659,Mon May 19 00:00:00 EDT 2008
6121 WILD FOX CT,ELK GROVE,95757,CA,3,2442,Mon May 19 00:00:00 EDT 2008
12241 CANYONLANDS DR,RANCHO CORDOVA,95742,CA,0,0,Mon May 19 00:00:00 EDT 2008
29 COOL FOUNTAIN CT,SACRAMENTO,95833,CA,4,2155,Mon May 19 00:00:00 EDT 2008
907 RIO ROBLES AVE,SACRAMENTO,95838,CA,0,0,Mon May 19 00:00:00 EDT 2008
8909 BILLFISH WAY,SACRAMENTO,95828,CA,3,1810,Mon May 19 00:00:00 EDT 2008
6232 GUS WAY,ELK GROVE,95757,CA,4,2789,Mon May 19 00:00:00 EDT 2008
200 OAKWILDE ST,GALT,95632,CA,4,1606,Mon May 19 00:00:00 EDT 2008
1033 PARK STREAM DR,GALT,95632,CA,0,0,Mon May 19 00:00:00 EDT 2008
200 ALLAIRE CIR,SACRAMENTO,95835,CA,4,2166,Mon May 19 00:00:00 EDT 2008
1322 SUTTER WALK,SACRAMENTO,95816,CA,0,0,Mon May 19 00:00:00 EDT 2008
5479 NICKMAN WAY,SACRAMENTO,95835,CA,4,1871,Mon May 19 00:00:00 EDT 2008
2103 BURBERRY WAY,SACRAMENTO,95835,CA,3,1800,Mon May 19 00:00:00 EDT 2008
2450 SAN JOSE WAY,SACRAMENTO,95817,CA,3,1683,Mon May 19 00:00:00 EDT 2008
7641 ROSEHALL DR,ROSEVILLE,95678,CA,3,0,Mon May 19 00:00:00 EDT 2008
1336 LAYSAN TEAL DR,ROSEVILLE,95747,CA,0,0,Mon May 19 00:00:00 EDT 2008
2802 BLACK OAK DR,ROCKLIN,95765,CA,2,1596,Mon May 19 00:00:00 EDT 2008
2113 FALL TRAIL CT,PLACERVILLE,95667,CA,4,0,Mon May 19 00:00:00 EDT 2008
10112 LAMBEAU CT,ELK GROVE,95757,CA,3,1179,Mon May 19 00:00:00 EDT 2008
6313 CASTRO VERDE WAY,ELK GROVE,95757,CA,0,0,Mon May 19 00:00:00 EDT 2008
3622 CURTIS DR,SACRAMENTO,95818,CA,3,1639,Mon May 19 00:00:00 EDT 2008
11817 OPAL RIDGE WAY,RANCHO CORDOVA,95742,CA,5,3281,Mon May 19 00:00:00 EDT 2008
170 LAGOMARSINO WAY,SACRAMENTO,95819,CA,3,1697,Mon May 19 00:00:00 EDT 2008
2743 DEAKIN PL,EL DORADO HILLS,95762,CA,3,0,Mon May 19 00:00:00 EDT 2008
3361 ALDER CANYON WAY,ANTELOPE,95843,CA,4,2085,Mon May 19 00:00:00 EDT 2008
2148 RANCH VIEW DR,ROCKLIN,95765,CA,0,0,Mon May 19 00:00:00 EDT 2008
398 LINDLEY DR,SACRAMENTO,95815,CA,4,1744,Mon May 19 00:00:00 EDT 2008
3013 BRIDLEWOOD DR,EL DORADO HILLS,95762,CA,4,0,Mon May 19 00:00:00 EDT 2008
169 BAURER CIR,FOLSOM,95630,CA,4,1939,Mon May 19 00:00:00 EDT 2008
2809 LOON CT,CAMERON PARK,95682,CA,4,0,Mon May 19 00:00:00 EDT 2008
1315 KONDOS AVE,SACRAMENTO,95814,CA,2,1788,Mon May 19 00:00:00 EDT 2008
4966 CHARTER RD,ROCKLIN,95765,CA,3,1691,Mon May 19 00:00:00 EDT 2008
9516 LAGUNA LAKE WAY,ELK GROVE,95758,CA,4,2002,Mon May 19 00:00:00 EDT 2008
5201 BLOSSOM RANCH DR,ELK GROVE,95757,CA,4,4303,Mon May 19 00:00:00 EDT 2008
3027 PALMATE WAY,SACRAMENTO,95834,CA,5,4246,Mon May 19 00:00:00 EDT 2008
500 WINCHESTER CT,ROSEVILLE,95661,CA,3,2274,Mon May 19 00:00:00 EDT 2008
5746 GELSTON WAY,EL DORADO HILLS,95762,CA,4,0,Mon May 19 00:00:00 EDT 2008
6935 ELM TREE LN,ORANGEVALE,95662,CA,4,3056,Mon May 19 00:00:00 EDT 2008
9605 GOLF COURSE LN,ELK GROVE,95758,CA,3,2503,Mon May 19 00:00:00 EDT 2008
719 BAYWOOD CT,EL DORADO HILLS,95762,CA,5,0,Mon May 19 00:00:00 EDT 2008
5954 TANUS CIR,ROCKLIN,95677,CA,3,0,Mon May 19 00:00:00 EDT 2008
100 CHELSEA CT,FOLSOM,95630,CA,3,1905,Mon May 19 00:00:00 EDT 2008
1500 ORANGE HILL LN,PENRYN,95663,CA,3,1320,Mon May 19 00:00:00 EDT 2008
408 KIRKWOOD CT,LINCOLN,95648,CA,2,0,Mon May 19 00:00:00 EDT 2008
1732 TUSCAN GROVE CIR,ROSEVILLE,95747,CA,5,0,Mon May 19 00:00:00 EDT 2008
2049 EMPIRE MINE CIR,GOLD RIVER,95670,CA,4,3037,Mon May 19 00:00:00 EDT 2008
9360 MAGOS RD,WILTON,95693,CA,5,3741,Mon May 19 00:00:00 EDT 2008
104 CATLIN CT,FOLSOM,95630,CA,4,2660,Mon May 19 00:00:00 EDT 2008
4734 GIBBONS DR,CARMICHAEL,95608,CA,4,3357,Mon May 19 00:00:00 EDT 2008
4629 DORCHESTER LN,GRANITE BAY,95746,CA,5,2896,Mon May 19 00:00:00 EDT 2008
2400 COUNTRYSIDE DR,PLACERVILLE,95667,CA,3,2025,Mon May 19 00:00:00 EDT 2008
12901 FURLONG DR,WILTON,95693,CA,5,3788,Mon May 19 00:00:00 EDT 2008
6222 CALLE MONTALVO CIR,GRANITE BAY,95746,CA,5,3670,Mon May 19 00:00:00 EDT 2008
20 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
24 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
28 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
32 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
36 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
40 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
44 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
48 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
52 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
68 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
72 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
76 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
80 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
84 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
88 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
92 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
96 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
100 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
434 1ST ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
3 E ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
11 E ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
19 E ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
27 E ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
35 E ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
43 E ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
51 E ST,LINCOLN,95648,CA,4,0,Mon May 19 00:00:00 EDT 2008
59 E ST,LINCOLN,95648,CA,3,0,Mon May 19 00:00:00 EDT 2008
75 E ST,LINCOLN,95648,CA,3,0,Mon May 19 00:00:00 EDT 2008
63 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
398 1ST ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
386 1ST ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
374 1ST ST,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
116 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
108 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
100 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
55 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
51 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
47 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
43 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
39 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
35 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
31 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
27 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
23 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
19 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
15 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
7 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
7 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
3 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,Mon May 19 00:00:00 EDT 2008
8208 WOODYARD WAY,CITRUS HEIGHTS,95621,CA,3,1166,Fri May 16 00:00:00 EDT 2008
113 RINETTI WAY,RIO LINDA,95673,CA,0,0,Fri May 16 00:00:00 EDT 2008
15 LOORZ CT,SACRAMENTO,95823,CA,2,838,Fri May 16 00:00:00 EDT 2008
5805 DOTMAR WAY,NORTH HIGHLANDS,95660,CA,2,904,Fri May 16 00:00:00 EDT 2008
2332 CAMBRIDGE ST,SACRAMENTO,95815,CA,2,1032,Fri May 16 00:00:00 EDT 2008
3812 BELDEN ST,SACRAMENTO,95838,CA,2,904,Fri May 16 00:00:00 EDT 2008
3348 40TH ST,SACRAMENTO,95817,CA,2,1080,Fri May 16 00:00:00 EDT 2008
127 QUASAR CIR,SACRAMENTO,95822,CA,2,990,Fri May 16 00:00:00 EDT 2008
3812 CYPRESS ST,SACRAMENTO,95838,CA,2,900,Fri May 16 00:00:00 EDT 2008
5821 64TH ST,SACRAMENTO,95824,CA,2,861,Fri May 16 00:00:00 EDT 2008
8248 CENTER PKWY,SACRAMENTO,95823,CA,2,906,Fri May 16 00:00:00 EDT 2008
1171 SONOMA AVE,SACRAMENTO,95815,CA,2,1011,Fri May 16 00:00:00 EDT 2008
4250 ARDWELL WAY,SACRAMENTO,95823,CA,3,1089,Fri May 16 00:00:00 EDT 2008
3104 CLAY ST,SACRAMENTO,95815,CA,2,832,Fri May 16 00:00:00 EDT 2008
6063 LAND PARK DR,SACRAMENTO,95822,CA,2,800,Fri May 16 00:00:00 EDT 2008
4738 OAKHOLLOW DR,SACRAMENTO,95842,CA,4,1292,Fri May 16 00:00:00 EDT 2008
1401 STERLING ST,SACRAMENTO,95822,CA,2,810,Fri May 16 00:00:00 EDT 2008
3715 DIDCOT CIR,SACRAMENTO,95838,CA,4,1064,Fri May 16 00:00:00 EDT 2008
2426 RASHAWN DR,RANCHO CORDOVA,95670,CA,2,911,Fri May 16 00:00:00 EDT 2008
4800 WESTLAKE PKWY Unit 410,SACRAMENTO,95835,CA,1,846,Fri May 16 00:00:00 EDT 2008
3409 VIRGO ST,SACRAMENTO,95827,CA,3,1320,Fri May 16 00:00:00 EDT 2008
1110 PINEDALE AVE,SACRAMENTO,95838,CA,3,1410,Fri May 16 00:00:00 EDT 2008
2361 LA LOMA DR,RANCHO CORDOVA,95670,CA,3,1115,Fri May 16 00:00:00 EDT 2008
1455 64TH AVE,SACRAMENTO,95822,CA,3,1169,Fri May 16 00:00:00 EDT 2008
7328 SPRINGMAN ST,SACRAMENTO,95822,CA,3,1164,Fri May 16 00:00:00 EDT 2008
119 SAINT MARIE CIR,SACRAMENTO,95823,CA,4,1341,Fri May 16 00:00:00 EDT 2008
12 COSTA BRASE CT,SACRAMENTO,95838,CA,3,1219,Fri May 16 00:00:00 EDT 2008
6813 SCOTER WAY,SACRAMENTO,95842,CA,4,1127,Fri May 16 00:00:00 EDT 2008
6548 GRAYLOCK LN,NORTH HIGHLANDS,95660,CA,3,1272,Fri May 16 00:00:00 EDT 2008
1630 GLIDDEN AVE,SACRAMENTO,95822,CA,4,1253,Fri May 16 00:00:00 EDT 2008
7825 DALEWOODS WAY,SACRAMENTO,95828,CA,3,1120,Fri May 16 00:00:00 EDT 2008
4073 TRESLER AVE,NORTH HIGHLANDS,95660,CA,2,1118,Fri May 16 00:00:00 EDT 2008
4288 DYMIC WAY,SACRAMENTO,95838,CA,4,1890,Fri May 16 00:00:00 EDT 2008
1158 SAN IGNACIO WAY,SACRAMENTO,95833,CA,3,1260,Fri May 16 00:00:00 EDT 2008
4904 J PKWY,SACRAMENTO,95823,CA,3,1400,Fri May 16 00:00:00 EDT 2008
2931 HOWE AVE,SACRAMENTO,95821,CA,3,1264,Fri May 16 00:00:00 EDT 2008
5531 JANSEN DR,SACRAMENTO,95824,CA,3,1060,Fri May 16 00:00:00 EDT 2008
7836 ORCHARD WOODS CIR,SACRAMENTO,95828,CA,2,1132,Fri May 16 00:00:00 EDT 2008
4055 DEERBROOK DR,SACRAMENTO,95823,CA,3,1466,Fri May 16 00:00:00 EDT 2008
9937 BURLINE ST,SACRAMENTO,95827,CA,3,1092,Fri May 16 00:00:00 EDT 2008
6948 MIRADOR WAY,SACRAMENTO,95828,CA,4,1628,Fri May 16 00:00:00 EDT 2008
4909 RUGER CT,SACRAMENTO,95842,CA,3,960,Fri May 16 00:00:00 EDT 2008
7204 KERSTEN ST,CITRUS HEIGHTS,95621,CA,3,1075,Fri May 16 00:00:00 EDT 2008
3150 ROSEMONT DR,SACRAMENTO,95826,CA,3,1428,Fri May 16 00:00:00 EDT 2008
8200 STEINBECK WAY,SACRAMENTO,95828,CA,4,1358,Fri May 16 00:00:00 EDT 2008
8198 STEVENSON AVE,SACRAMENTO,95828,CA,6,2475,Fri May 16 00:00:00 EDT 2008
6824 OLIVE TREE WAY,CITRUS HEIGHTS,95610,CA,3,1410,Fri May 16 00:00:00 EDT 2008
3536 SUN MAIDEN WAY,ANTELOPE,95843,CA,3,1711,Fri May 16 00:00:00 EDT 2008
4517 OLYMPIAD WAY,SACRAMENTO,95826,CA,4,1483,Fri May 16 00:00:00 EDT 2008
925 COBDEN CT,GALT,95632,CA,3,1140,Fri May 16 00:00:00 EDT 2008
8225 SCOTTSDALE DR,SACRAMENTO,95828,CA,4,1549,Fri May 16 00:00:00 EDT 2008
8758 LEMAS RD,SACRAMENTO,95828,CA,3,1410,Fri May 16 00:00:00 EDT 2008
6121 ALPINESPRING WAY,ELK GROVE,95758,CA,3,1240,Fri May 16 00:00:00 EDT 2008
5937 YORK GLEN WAY,SACRAMENTO,95842,CA,5,1712,Fri May 16 00:00:00 EDT 2008
6417 SUNNYFIELD WAY,SACRAMENTO,95823,CA,4,1580,Fri May 16 00:00:00 EDT 2008
4008 GREY LIVERY WAY,ANTELOPE,95843,CA,3,1669,Fri May 16 00:00:00 EDT 2008
8920 ROSETTA CIR,SACRAMENTO,95826,CA,3,1029,Fri May 16 00:00:00 EDT 2008
8300 LICHEN DR,CITRUS HEIGHTS,95621,CA,3,1103,Fri May 16 00:00:00 EDT 2008
8884 AMBERJACK WAY,SACRAMENTO,95828,CA,3,2161,Fri May 16 00:00:00 EDT 2008
4480 VALLEY HI DR,SACRAMENTO,95823,CA,3,1650,Fri May 16 00:00:00 EDT 2008
2250 FOREBAY RD,POLLOCK PINES,95726,CA,3,1320,Fri May 16 00:00:00 EDT 2008
3529 FABERGE WAY,SACRAMENTO,95826,CA,3,1200,Fri May 16 00:00:00 EDT 2008
1792 DAWNELLE WAY,SACRAMENTO,95835,CA,3,1170,Fri May 16 00:00:00 EDT 2008
7800 TABARE CT,CITRUS HEIGHTS,95621,CA,3,1199,Fri May 16 00:00:00 EDT 2008
8531 HERMITAGE WAY,SACRAMENTO,95823,CA,4,1695,Fri May 16 00:00:00 EDT 2008
2421 BERRYWOOD DR,RANCHO CORDOVA,95670,CA,3,1157,Fri May 16 00:00:00 EDT 2008
1005 MORENO WAY,SACRAMENTO,95838,CA,3,1410,Fri May 16 00:00:00 EDT 2008
1675 VERNON ST Unit 24,ROSEVILLE,95678,CA,3,1174,Fri May 16 00:00:00 EDT 2008
24 WINDCHIME CT,SACRAMENTO,95823,CA,3,1593,Fri May 16 00:00:00 EDT 2008
540 HARLING CT,RIO LINDA,95673,CA,3,1093,Fri May 16 00:00:00 EDT 2008
1207 CRESCENDO DR,ROSEVILLE,95678,CA,3,1770,Fri May 16 00:00:00 EDT 2008
7577 EDDYLEE WAY,SACRAMENTO,95822,CA,4,1436,Fri May 16 00:00:00 EDT 2008
8369 FOPPIANO WAY,SACRAMENTO,95829,CA,3,1124,Fri May 16 00:00:00 EDT 2008
8817 SAWTELLE WAY,SACRAMENTO,95826,CA,4,1139,Fri May 16 00:00:00 EDT 2008
1910 BONAVISTA WAY,SACRAMENTO,95832,CA,3,1638,Fri May 16 00:00:00 EDT 2008
8 TIDE CT,SACRAMENTO,95833,CA,3,1328,Fri May 16 00:00:00 EDT 2008
8952 ROCKY CREEK CT,ELK GROVE,95758,CA,3,1273,Fri May 16 00:00:00 EDT 2008
435 EXCHANGE ST,SACRAMENTO,95838,CA,3,1082,Fri May 16 00:00:00 EDT 2008
10105 MONTE VALLO CT,SACRAMENTO,95827,CA,4,1578,Fri May 16 00:00:00 EDT 2008
3930 ANNABELLE AVE,ROSEVILLE,95661,CA,2,796,Fri May 16 00:00:00 EDT 2008
4854 TANGERINE AVE,SACRAMENTO,95823,CA,3,1386,Fri May 16 00:00:00 EDT 2008
2909 SHAWN WAY,RANCHO CORDOVA,95670,CA,3,1452,Fri May 16 00:00:00 EDT 2008
4290 BLACKFORD WAY,SACRAMENTO,95823,CA,3,1513,Fri May 16 00:00:00 EDT 2008
5890 TT TRAK,FORESTHILL,95631,CA,0,0,Fri May 16 00:00:00 EDT 2008
7015 WOODSIDE DR,SACRAMENTO,95842,CA,4,1578,Fri May 16 00:00:00 EDT 2008
6019 CHESHIRE WAY,CITRUS HEIGHTS,95610,CA,4,1736,Fri May 16 00:00:00 EDT 2008
3330 VILLAGE CT,CAMERON PARK,95682,CA,2,0,Fri May 16 00:00:00 EDT 2008
2561 VERNA WAY,SACRAMENTO,95821,CA,3,1473,Fri May 16 00:00:00 EDT 2008
3522 22ND AVE,SACRAMENTO,95820,CA,3,1150,Fri May 16 00:00:00 EDT 2008
2880 CANDIDO DR,SACRAMENTO,95833,CA,3,1127,Fri May 16 00:00:00 EDT 2008
6908 PIN OAK CT,FAIR OAKS,95628,CA,3,1144,Fri May 16 00:00:00 EDT 2008
5733 ANGELINA AVE,CARMICHAEL,95608,CA,3,972,Fri May 16 00:00:00 EDT 2008
7849 BONNY DOWNS WAY,ELK GROVE,95758,CA,4,2306,Fri May 16 00:00:00 EDT 2008
8716 LONGSPUR WAY,ANTELOPE,95843,CA,3,1479,Fri May 16 00:00:00 EDT 2008
6320 EL DORADO ST,EL DORADO,95623,CA,2,1040,Fri May 16 00:00:00 EDT 2008
2328 DOROTHY JUNE WAY,SACRAMENTO,95838,CA,3,1430,Fri May 16 00:00:00 EDT 2008
1986 DANVERS WAY,SACRAMENTO,95832,CA,4,1800,Fri May 16 00:00:00 EDT 2008
7901 GAZELLE TRAIL WAY,ANTELOPE,95843,CA,4,1953,Fri May 16 00:00:00 EDT 2008
6080 BRIDGECROSS DR,SACRAMENTO,95835,CA,3,1120,Fri May 16 00:00:00 EDT 2008
20 GROTH CIR,SACRAMENTO,95834,CA,3,1232,Fri May 16 00:00:00 EDT 2008
1900 DANBROOK DR,SACRAMENTO,95835,CA,1,984,Fri May 16 00:00:00 EDT 2008
140 VENTO CT,ROSEVILLE,95678,CA,3,0,Fri May 16 00:00:00 EDT 2008
8442 KEUSMAN ST,ELK GROVE,95758,CA,4,2329,Fri May 16 00:00:00 EDT 2008
9552 SUNLIGHT LN,ELK GROVE,95758,CA,3,1351,Fri May 16 00:00:00 EDT 2008
2733 YUMA CT,CAMERON PARK,95682,CA,2,0,Fri May 16 00:00:00 EDT 2008
1407 TIFFANY CIR,ROSEVILLE,95661,CA,4,1376,Fri May 16 00:00:00 EDT 2008
636 CRESTVIEW DR,DIAMOND SPRINGS,95619,CA,3,1300,Fri May 16 00:00:00 EDT 2008
1528 HESKET WAY,SACRAMENTO,95825,CA,4,1566,Fri May 16 00:00:00 EDT 2008
2327 32ND ST,SACRAMENTO,95817,CA,2,1115,Fri May 16 00:00:00 EDT 2008
1833 2ND AVE,SACRAMENTO,95818,CA,2,1032,Fri May 16 00:00:00 EDT 2008
7252 CARRIAGE DR,CITRUS HEIGHTS,95621,CA,4,1419,Fri May 16 00:00:00 EDT 2008
9815 PASO FINO WAY,ELK GROVE,95757,CA,3,1261,Fri May 16 00:00:00 EDT 2008
5532 ENGLE RD,CARMICHAEL,95608,CA,2,1637,Fri May 16 00:00:00 EDT 2008
1139 CLINTON RD,SACRAMENTO,95825,CA,4,1776,Fri May 16 00:00:00 EDT 2008
9176 SAGE GLEN WAY,ELK GROVE,95758,CA,3,1338,Fri May 16 00:00:00 EDT 2008
9967 HATHERTON WAY,ELK GROVE,95757,CA,0,0,Fri May 16 00:00:00 EDT 2008
9264 BOULDER RIVER WAY,ELK GROVE,95624,CA,5,2254,Fri May 16 00:00:00 EDT 2008
320 GROTH CIR,SACRAMENTO,95834,CA,3,1441,Fri May 16 00:00:00 EDT 2008
137 GUNNISON AVE,SACRAMENTO,95838,CA,4,1991,Fri May 16 00:00:00 EDT 2008
8209 RIVALLO WAY,SACRAMENTO,95829,CA,4,2126,Fri May 16 00:00:00 EDT 2008
8637 PERIWINKLE CIR,ELK GROVE,95624,CA,3,1094,Fri May 16 00:00:00 EDT 2008
3425 MEADOW WAY,ROCKLIN,95677,CA,3,1462,Fri May 16 00:00:00 EDT 2008
107 JARVIS CIR,SACRAMENTO,95834,CA,5,2258,Fri May 16 00:00:00 EDT 2008
2319 THORES ST,RANCHO CORDOVA,95670,CA,3,1074,Fri May 16 00:00:00 EDT 2008
8935 MOUNTAIN HOME CT,ELK GROVE,95624,CA,4,2111,Fri May 16 00:00:00 EDT 2008
2566 SERENATA WAY,SACRAMENTO,95835,CA,3,1686,Fri May 16 00:00:00 EDT 2008
4085 COUNTRY DR,ANTELOPE,95843,CA,4,1915,Fri May 16 00:00:00 EDT 2008
9297 TROUT WAY,ELK GROVE,95624,CA,4,2367,Fri May 16 00:00:00 EDT 2008
7 ARCHIBALD CT,SACRAMENTO,95823,CA,3,1962,Fri May 16 00:00:00 EDT 2008
11130 EEL RIVER CT,RANCHO CORDOVA,95670,CA,2,1406,Fri May 16 00:00:00 EDT 2008
8323 REDBANK WAY,SACRAMENTO,95829,CA,3,1789,Fri May 16 00:00:00 EDT 2008
16 BRONCO CREEK CT,SACRAMENTO,95835,CA,4,1876,Fri May 16 00:00:00 EDT 2008
8316 NORTHAM DR,ANTELOPE,95843,CA,3,1235,Fri May 16 00:00:00 EDT 2008
4240 WINJE DR,ANTELOPE,95843,CA,4,2504,Fri May 16 00:00:00 EDT 2008
3569 SODA WAY,SACRAMENTO,95834,CA,0,0,Fri May 16 00:00:00 EDT 2008
